"Pais","Secundaria"
"Sub-Saharan Africa","40.67442"
"Sub-Saharan Africa (excluding high income)","40.67152"
"Sub-Saharan Africa (IDA & IBRD)","40.67442"
"Sudan","45.27237"
"Suriname","88.63937"
"Sweden","149.9778"
"Switzerland","99.63999"
"Syrian Arab Republic",NA
"Tajikistan",NA
"Tanzania","27.01023"
"Thailand","118.22445"
"Timor-Leste","74.37508"
"Togo",NA
"Tonga","102.3983"
"Trinidad and Tobago",NA
"Tunisia",NA
"Turkey","101.45654"
"Turkmenistan",NA
"Turks and Caicos Islands",NA
"Tuvalu","90.90909"
"Uganda",NA
"Ukraine",NA
"United Arab Emirates",NA
"United Kingdom","126.36829"
"United States","98.17358"
"Upper middle income","91.61376"
"Uruguay",NA
"Uzbekistan","91.28845"
"Vanuatu","54.94925"
"Venezuela, RB","94.48699"
"Vietnam",NA
"Virgin Islands (U.S.)",NA
"West Bank and Gaza","89.92111"
"World","74.94239"
"Yemen, Rep.",NA
"Zambia",NA
"Zimbabwe",NA
