"Pais","Desercion"
"Sub-Saharan Africa (excluding high income)","60.2151"
"Sub-Saharan Africa (IDA & IBRD)","60.2113"
"Sudan",NA
"Suriname","33.54758"
"Sweden","2.84783"
"Switzerland","19.42982"
"Syrian Arab Republic",NA
"Tajikistan",NA
"Tanzania",NA
"Thailand","20.96038"
"Timor-Leste","28.15196"
"Togo",NA
"Tonga","33.03303"
"Trinidad and Tobago",NA
"Tunisia",NA
"Turkey","16.17541"
"Turkmenistan",NA
"Turks and Caicos Islands",NA
"Tuvalu","55.44872"
"Uganda",NA
"Ukraine",NA
"United Arab Emirates",NA
"United Kingdom",NA
"United States","4.94821"
"Upper middle income","18.47196"
"Uruguay","17.90455"
"Uzbekistan","16.50768"
"Vanuatu","46.26905"
"Venezuela, RB","26.21113"
"Vietnam",NA
"Virgin Islands (U.S.)",NA
"West Bank and Gaza","24.80688"
"World","36.87105"
"Yemen, Rep.",NA
"Zambia",NA
"Zimbabwe",NA
