"Pais","Alfabetizacion"
"Sri Lanka",NA
"St. Kitts and Nevis",NA
"St. Lucia",NA
"St. Martin (French part)",NA
"St. Vincent and the Grenadines",NA
"Sub-Saharan Africa","56.6289"
"Sub-Saharan Africa (excluding high income)","56.62408"
"Sub-Saharan Africa (IDA & IBRD)","56.6289"
"Sudan",NA
"Suriname",NA
"Sweden",NA
"Switzerland",NA
"Syrian Arab Republic",NA
"Tajikistan",NA
"Tanzania","73.09383"
"Thailand","91.19193"
"Timor-Leste",NA
"Togo","51.24178"
"Tonga",NA
"Trinidad and Tobago",NA
"Tunisia",NA
"Turkey","92.64581"
"Turkmenistan",NA
"Turks and Caicos Islands",NA
"Tuvalu",NA
"Uganda",NA
"Ukraine",NA
"United Arab Emirates","95.09761"
"United Kingdom",NA
"United States",NA
"Upper middle income","93.21061"
"Uruguay","98.86746"
"Uzbekistan","99.97577"
"Vanuatu",NA
"Venezuela, RB","96.56007"
"Vietnam",NA
"Virgin Islands (U.S.)",NA
"West Bank and Gaza","94.85377"
"World","81.81769"
"Yemen, Rep.",NA
"Zambia",NA
"Zimbabwe",NA
