"Pais","Graduacion"
"Tanzania",NA
"Thailand","31.28861"
"Timor-Leste",NA
"Togo",NA
"Tonga",NA
"Trinidad and Tobago",NA
"Tunisia","33.58859"
"Turkey",NA
"Turkmenistan",NA
"Turks and Caicos Islands",NA
"Tuvalu",NA
"Uganda",NA
"Ukraine",NA
"United Arab Emirates","21.52613"
"United Kingdom",NA
"United States",NA
"Upper middle income",NA
"Uruguay",NA
"Uzbekistan",NA
"Vanuatu",NA
"Venezuela, RB",NA
"Vietnam","21.55179"
"Virgin Islands (U.S.)",NA
"West Bank and Gaza","39.3302"
"World",NA
"Yemen, Rep.",NA
"Zambia",NA
"Zimbabwe",NA
